# src resources CMakeLists

add_custom_target(start_here_zip ALL
	WORKING_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/start_here"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/64x64/dbgrun.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/64x64/dbgrunto.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/64x64/dbgstepi.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/64x64/dbgstepout.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/64x64/dbgstep.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/64x64/dbgstop.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/64x64/dbgwindow.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/64x64/editcopy.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/64x64/editcut.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/64x64/editpaste.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/64x64/exit.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/64x64/fileclose.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/64x64/filefindnext.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/64x64/filefind.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/64x64/filefindprev.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/64x64/filenew.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/64x64/fileopen.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/64x64/fileprint.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/64x64/filesaveall.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/64x64/filesaveas.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/64x64/filesave.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/64x64/findf.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/64x64/goto.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/64x64/history_clear.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/64x64/idea.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/64x64/info.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/64x64/plug.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/64x64/redo.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/64x64/searchreplacef.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/64x64/searchreplace.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/64x64/undo.png"
	# tree images for zip
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/16x16/file-missing.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/16x16/file-modified.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/16x16/file.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/16x16/file-readonly.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/16x16/folder_open.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/16x16/project.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/16x16/project-readonly.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/16x16/rc-file-added.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/16x16/rc-file-conflict.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/16x16/rc-file-external.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/16x16/rc-file-gotlock.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/16x16/rc-file-lockstolen.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/16x16/rc-file-mismatch.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/16x16/rc-file-missing.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/16x16/rc-file-modified.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/16x16/rc-file-noncontrolled.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/16x16/rc-file-outofdate.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/16x16/rc-file-requireslock.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/16x16/rc-file-uptodate.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/16x16/vfolder_open.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/16x16/workspace.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/16x16/workspace-readonly.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/20x20/file-missing.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/20x20/file-modified.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/20x20/file.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/20x20/file-readonly.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/20x20/folder_open.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/20x20/project.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/20x20/project-readonly.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/20x20/rc-file-added.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/20x20/rc-file-conflict.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/20x20/rc-file-external.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/20x20/rc-file-gotlock.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/20x20/rc-file-lockstolen.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/20x20/rc-file-mismatch.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/20x20/rc-file-missing.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/20x20/rc-file-modified.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/20x20/rc-file-noncontrolled.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/20x20/rc-file-outofdate.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/20x20/rc-file-requireslock.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/20x20/rc-file-uptodate.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/20x20/vfolder_open.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/20x20/workspace.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/20x20/workspace-readonly.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/24x24/file-missing.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/24x24/file-modified.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/24x24/file.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/24x24/file-readonly.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/24x24/folder_open.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/24x24/project.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/24x24/project-readonly.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/24x24/rc-file-added.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/24x24/rc-file-conflict.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/24x24/rc-file-external.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/24x24/rc-file-gotlock.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/24x24/rc-file-lockstolen.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/24x24/rc-file-mismatch.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/24x24/rc-file-missing.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/24x24/rc-file-modified.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/24x24/rc-file-noncontrolled.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/24x24/rc-file-outofdate.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/24x24/rc-file-requireslock.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/24x24/rc-file-uptodate.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/24x24/vfolder_open.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/24x24/workspace.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/24x24/workspace-readonly.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/28x28/file-missing.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/28x28/file-modified.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/28x28/file.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/28x28/file-readonly.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/28x28/folder_open.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/28x28/project.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/28x28/project-readonly.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/28x28/rc-file-added.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/28x28/rc-file-conflict.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/28x28/rc-file-external.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/28x28/rc-file-gotlock.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/28x28/rc-file-lockstolen.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/28x28/rc-file-mismatch.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/28x28/rc-file-missing.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/28x28/rc-file-modified.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/28x28/rc-file-noncontrolled.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/28x28/rc-file-outofdate.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/28x28/rc-file-requireslock.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/28x28/rc-file-uptodate.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/28x28/vfolder_open.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/28x28/workspace.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/28x28/workspace-readonly.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/32x32/file-missing.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/32x32/file-modified.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/32x32/file.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/32x32/file-readonly.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/32x32/folder_open.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/32x32/project.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/32x32/project-readonly.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/32x32/rc-file-added.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/32x32/rc-file-conflict.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/32x32/rc-file-external.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/32x32/rc-file-gotlock.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/32x32/rc-file-lockstolen.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/32x32/rc-file-mismatch.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/32x32/rc-file-missing.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/32x32/rc-file-modified.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/32x32/rc-file-noncontrolled.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/32x32/rc-file-outofdate.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/32x32/rc-file-requireslock.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/32x32/rc-file-uptodate.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/32x32/vfolder_open.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/32x32/workspace.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/32x32/workspace-readonly.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/40x40/file-missing.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/40x40/file-modified.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/40x40/file.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/40x40/file-readonly.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/40x40/folder_open.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/40x40/project.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/40x40/project-readonly.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/40x40/rc-file-added.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/40x40/rc-file-conflict.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/40x40/rc-file-external.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/40x40/rc-file-gotlock.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/40x40/rc-file-lockstolen.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/40x40/rc-file-mismatch.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/40x40/rc-file-missing.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/40x40/rc-file-modified.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/40x40/rc-file-noncontrolled.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/40x40/rc-file-outofdate.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/40x40/rc-file-requireslock.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/40x40/rc-file-uptodate.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/40x40/vfolder_open.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/40x40/workspace.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/40x40/workspace-readonly.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/48x48/file-missing.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/48x48/file-modified.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/48x48/file.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/48x48/file-readonly.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/48x48/folder_open.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/48x48/project.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/48x48/project-readonly.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/48x48/rc-file-added.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/48x48/rc-file-conflict.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/48x48/rc-file-external.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/48x48/rc-file-gotlock.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/48x48/rc-file-lockstolen.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/48x48/rc-file-mismatch.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/48x48/rc-file-missing.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/48x48/rc-file-modified.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/48x48/rc-file-noncontrolled.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/48x48/rc-file-outofdate.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/48x48/rc-file-requireslock.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/48x48/rc-file-uptodate.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/48x48/vfolder_open.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/48x48/workspace.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/48x48/workspace-readonly.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/56x56/file-missing.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/56x56/file-modified.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/56x56/file.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/56x56/file-readonly.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/56x56/folder_open.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/56x56/project.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/56x56/project-readonly.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/56x56/rc-file-added.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/56x56/rc-file-conflict.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/56x56/rc-file-external.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/56x56/rc-file-gotlock.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/56x56/rc-file-lockstolen.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/56x56/rc-file-mismatch.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/56x56/rc-file-missing.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/56x56/rc-file-modified.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/56x56/rc-file-noncontrolled.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/56x56/rc-file-outofdate.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/56x56/rc-file-requireslock.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/56x56/rc-file-uptodate.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/56x56/vfolder_open.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/56x56/workspace.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/56x56/workspace-readonly.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/64x64/file-missing.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/64x64/file-modified.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/64x64/file.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/64x64/file-readonly.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/64x64/folder_open.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/64x64/project.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/64x64/project-readonly.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/64x64/rc-file-added.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/64x64/rc-file-conflict.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/64x64/rc-file-external.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/64x64/rc-file-gotlock.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/64x64/rc-file-lockstolen.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/64x64/rc-file-mismatch.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/64x64/rc-file-missing.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/64x64/rc-file-modified.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/64x64/rc-file-noncontrolled.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/64x64/rc-file-outofdate.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/64x64/rc-file-requireslock.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/64x64/rc-file-uptodate.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/64x64/vfolder_open.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/64x64/workspace.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/tree/64x64/workspace-readonly.png"
	#infopane images for zip
	"${CMAKE_CURRENT_SOURCE_DIR}/images/infopane/16x16/edit.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/infopane/16x16/flag.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/infopane/16x16/misc.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/infopane/20x20/edit.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/infopane/20x20/flag.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/infopane/20x20/misc.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/infopane/24x24/edit.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/infopane/24x24/flag.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/infopane/24x24/misc.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/infopane/28x28/edit.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/infopane/28x28/flag.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/infopane/28x28/misc.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/infopane/32x32/edit.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/infopane/32x32/flag.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/infopane/32x32/misc.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/infopane/40x40/edit.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/infopane/40x40/flag.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/infopane/40x40/misc.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/infopane/48x48/edit.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/infopane/48x48/flag.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/infopane/48x48/misc.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/infopane/56x56/edit.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/infopane/56x56/flag.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/infopane/56x56/misc.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/infopane/64x64/edit.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/infopane/64x64/flag.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/infopane/64x64/misc.png"
	COMMAND
	${CMAKE_COMMAND} -E copy 
	"resources.zip"
	"${CMAKE_BINARY_DIR}/src/src/resources"
)

install(FILES "${CMAKE_BINARY_DIR}/src/src/resources/resources.zip" DESTINATION "share/codeblocks")
install(FILES "${CMAKE_BINARY_DIR}/src/src/resources/start_here.zip" DESTINATION "share/codeblocks")
install(FILES 
	"${CMAKE_CURRENT_SOURCE_DIR}/images/closebutton.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/codeblocks.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/compile.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/compilerun.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/folder_new.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/folder.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/rebuild.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/source.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/splash_0802.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/splash_1005.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/splash_1211.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/splash_1312.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/splash.png"
	"${CMAKE_CURRENT_SOURCE_DIR}/images/stop.png" 
	DESTINATION 
	"share/codeblocks/images"
)
install(DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/images/settings" DESTINATION "share/codeblocks/images")
